,,opinion 1,opinion 2,opinion 3,opinion 4,opinion 5,opinion 6,opinion 7,opinion 8,opinion 9,opinion 10
electeur,num 1,0.313372591,0.154332079,0.861242677,0.913989848,0.460589588,0.884342877,0.163080935,0.556709305,0.364524636,0.481593001
electeur,num 2,0.971484197,0.898365117,0.775001203,0.559820748,0.083676915,0.719597627,0.893896792,0.682651216,0.487795994,0.298525997
electeur,num 3,0.851325644,0.089611885,0.980423666,0.542657034,0.998305339,0.98358864,0.134760136,0.651455571,0.78738333,0.075969916
electeur,num 4,0.4870091,0.348819371,0.028963214,0.094818377,0.786579757,0.687687233,0.086867043,0.216707598,0.575523835,0.311024771
electeur,num 5,0.707420526,0.574168705,0.464561297,0.929496637,0.369943595,0.224158852,0.920917135,0.236964339,0.09347222,0.603896494
electeur,num 6,0.209247055,0.668899047,0.08567354,0.604848353,0.967429281,0.067242664,0.608909427,0.338745807,0.731614992,0.571914038
electeur,num 7,0.828829689,0.87416691,0.797670954,0.468705831,0.805662874,0.75511374,0.131274209,0.483191765,0.518958481,0.989653987
electeur,num 8,0.515781531,0.994672183,0.453362059,0.930004905,0.888450067,0.859168362,0.187849514,0.601160706,0.41120778,0.200296457
electeur,num 9,0.47566774,0.732848408,0.456146534,0.253861294,0.583346807,0.887451073,0.058331967,0.805782027,0.643949409,0.690611031
electeur,num 10,0.270432922,0.865973985,0.821091499,0.785714746,0.025555348,0.743902981,0.408494738,0.643453292,0.155616963,0.897102087
electeur,num 11,0.180343618,0.467458026,0.521402123,0.76264329,0.935645566,0.261166056,0.268908325,0.364153264,0.293507355,0.108781893
electeur,num 12,0.197503176,0.874374647,0.642338935,0.203247614,0.596298988,0.217187041,0.766633057,0.949608528,0.306264397,0.941981255
electeur,num 13,0.125261324,0.951213751,0.076448281,0.192254057,0.981126847,0.759577957,0.917608373,0.193417509,0.162520702,0.344735849
electeur,num 14,0.168372945,0.637801596,0.550307917,0.116639037,0.610102877,0.749903698,0.724920182,0.878664509,0.093147537,0.798399426
electeur,num 15,0.575869681,0.878969523,0.451376055,0.500899601,0.708122298,0.063976105,0.856133995,0.81938975,0.411364807,0.197087539
electeur,num 16,0.27881295,0.578483134,0.055043815,0.433804104,0.656772823,0.127669283,0.217639143,0.949797794,0.504229708,0.408252821
electeur,num 17,0.686029331,0.488571778,0.732594629,0.169390534,0.372703048,0.932809196,0.31248601,0.89993321,0.070170657,0.924455183
electeur,num 18,0.796839255,0.945261167,0.256526163,0.993447125,0.06985244,0.456961657,0.713026966,0.26089352,0.853286276,0.04677885
electeur,num 19,0.068216518,0.879886461,0.061635133,0.918713536,0.462773309,0.458830726,0.251345538,0.012806897,0.496437765,0.007299233
